Brands,Familys,Link,download_flag
Citroen,C3 Picasso,https://www.fichacompleta.com.br/carros/citroen/c3-picasso/,True
Citroen,C4,https://www.fichacompleta.com.br/carros/citroen/c4/,True
Citroen,C4 Cactus,https://www.fichacompleta.com.br/carros/citroen/c4-cactus/,True
Citroen,C4 Lounge,https://www.fichacompleta.com.br/carros/citroen/c4-lounge/,True
Citroen,C4 Pallas,https://www.fichacompleta.com.br/carros/citroen/c4-pallas/,True
Citroen,C4 Picasso,https://www.fichacompleta.com.br/carros/citroen/c4-picasso/,True
Citroen,C5,https://www.fichacompleta.com.br/carros/citroen/c5/,True
Citroen,C5 Break,https://www.fichacompleta.com.br/carros/citroen/c5-break/,True
Citroen,C5 Tourer,https://www.fichacompleta.com.br/carros/citroen/c5-tourer/,True
Citroen,C6,https://www.fichacompleta.com.br/carros/citroen/c6/,True
Citroen,C8,https://www.fichacompleta.com.br/carros/citroen/c8/,True
Citroen,Ds3,https://www.fichacompleta.com.br/carros/citroen/ds3/,True
Citroen,Ds4,https://www.fichacompleta.com.br/carros/citroen/ds4/,True
Citroen,Ds5,https://www.fichacompleta.com.br/carros/citroen/ds5/,True
Citroen,E-jumpy,https://www.fichacompleta.com.br/carros/citroen/e-jumpy/,True
Citroen,Evasion,https://www.fichacompleta.com.br/carros/citroen/evasion/,True
Citroen,Jumper,https://www.fichacompleta.com.br/carros/citroen/jumper/,True
Citroen,Jumpy,https://www.fichacompleta.com.br/carros/citroen/jumpy/,True
Citroen,Xantia,https://www.fichacompleta.com.br/carros/citroen/xantia/,True
Citroen,Xantia Break,https://www.fichacompleta.com.br/carros/citroen/xantia-break/,True
Citroen,Xm,https://www.fichacompleta.com.br/carros/citroen/xm/,True
Citroen,Xm Break,https://www.fichacompleta.com.br/carros/citroen/xm-break/,True
Citroen,Xsara,https://www.fichacompleta.com.br/carros/citroen/xsara/,True
Citroen,Xsara Break,https://www.fichacompleta.com.br/carros/citroen/xsara-break/,True
Citroen,Xsara Picasso,https://www.fichacompleta.com.br/carros/citroen/xsara-picasso/,True
Citroen,Zx,https://www.fichacompleta.com.br/carros/citroen/zx/,True
Toyota,Avalon,https://www.fichacompleta.com.br/carros/toyota/avalon/,True
Toyota,Bandeirante,https://www.fichacompleta.com.br/carros/toyota/bandeirante/,True
Toyota,Camry,https://www.fichacompleta.com.br/carros/toyota/camry/,True
Toyota,Camry Wagon,https://www.fichacompleta.com.br/carros/toyota/camry-wagon/,True
Toyota,Corolla,https://www.fichacompleta.com.br/carros/toyota/corolla/,True
Toyota,Corolla Cross,https://www.fichacompleta.com.br/carros/toyota/corolla-cross/,True
Toyota,Corolla Wagon,https://www.fichacompleta.com.br/carros/toyota/corolla-wagon/,True
Toyota,Corona,https://www.fichacompleta.com.br/carros/toyota/corona/,True
Toyota,Etios,https://www.fichacompleta.com.br/carros/toyota/etios/,True
Toyota,Etios Sedan,https://www.fichacompleta.com.br/carros/toyota/etios-sedan/,True
Toyota,Fielder,https://www.fichacompleta.com.br/carros/toyota/fielder/,True
Toyota,Fj Cruiser,https://www.fichacompleta.com.br/carros/toyota/fj-cruiser/,True
Toyota,Hilux,https://www.fichacompleta.com.br/carros/toyota/hilux/,True
Toyota,Land Cruiser Prado,https://www.fichacompleta.com.br/carros/toyota/land-cruiser-prado/,True
Toyota,Mr2,https://www.fichacompleta.com.br/carros/toyota/mr2/,True
Toyota,Paseo,https://www.fichacompleta.com.br/carros/toyota/paseo/,True
Toyota,Previa,https://www.fichacompleta.com.br/carros/toyota/previa/,True
Toyota,Prius,https://www.fichacompleta.com.br/carros/toyota/prius/,True
Toyota,Rav4,https://www.fichacompleta.com.br/carros/toyota/rav4/,True
Toyota,Sienna,https://www.fichacompleta.com.br/carros/toyota/sienna/,True
Toyota,Supra,https://www.fichacompleta.com.br/carros/toyota/supra/,True
Toyota,Sw4,https://www.fichacompleta.com.br/carros/toyota/sw4/,True
Toyota,Yaris,https://www.fichacompleta.com.br/carros/toyota/yaris/,True
Toyota,Yaris Sedan,https://www.fichacompleta.com.br/carros/toyota/yaris-sedan/,True
Mg,550,https://www.fichacompleta.com.br/carros/mg/550/,True
Mg,6,https://www.fichacompleta.com.br/carros/mg/6/,True
Shineray,Picape,https://www.fichacompleta.com.br/carros/shineray/picape/,True
Shineray,Van,https://www.fichacompleta.com.br/carros/shineray/van/,True
Ssc,Tuatara,https://www.fichacompleta.com.br/carros/ssc/tuatara/,True
Chrysler,300c,https://www.fichacompleta.com.br/carros/chrysler/300c/,True
Chrysler,300c Touring,https://www.fichacompleta.com.br/carros/chrysler/300c-touring/,True
Chrysler,300m,https://www.fichacompleta.com.br/carros/chrysler/300m/,True
Chrysler,Caravan,https://www.fichacompleta.com.br/carros/chrysler/caravan/,True
Chrysler,Crossfire,https://www.fichacompleta.com.br/carros/chrysler/crossfire/,True
Chrysler,Grand Caravan,https://www.fichacompleta.com.br/carros/chrysler/grand-caravan/,True
Chrysler,Neon,https://www.fichacompleta.com.br/carros/chrysler/neon/,True
Chrysler,Pacifica,https://www.fichacompleta.com.br/carros/chrysler/pacifica/,True
Chrysler,Pt Cruiser,https://www.fichacompleta.com.br/carros/chrysler/pt-cruiser/,True
Chrysler,Pt Cruiser Cabriolet,https://www.fichacompleta.com.br/carros/chrysler/pt-cruiser-cabriolet/,True
Chrysler,Sebring,https://www.fichacompleta.com.br/carros/chrysler/sebring/,True
Chrysler,Stratus,https://www.fichacompleta.com.br/carros/chrysler/stratus/,True
Chrysler,Stratus Cabriolet,https://www.fichacompleta.com.br/carros/chrysler/stratus-cabriolet/,True
Chrysler,Town Country,https://www.fichacompleta.com.br/carros/chrysler/town-country/,True
Chrysler,Vision,https://www.fichacompleta.com.br/carros/chrysler/vision/,True
Hyundai,Accent,https://www.fichacompleta.com.br/carros/hyundai/accent/,True
Hyundai,Accent Hatch,https://www.fichacompleta.com.br/carros/hyundai/accent-hatch/,True
Hyundai,Atos Prime,https://www.fichacompleta.com.br/carros/hyundai/atos-prime/,True
Hyundai,Azera,https://www.fichacompleta.com.br/carros/hyundai/azera/,True
Hyundai,Coupe,https://www.fichacompleta.com.br/carros/hyundai/coupe/,True
Hyundai,Creta,https://www.fichacompleta.com.br/carros/hyundai/creta/,True
Hyundai,Elantra,https://www.fichacompleta.com.br/carros/hyundai/elantra/,True
Hyundai,Elantra Wagon,https://www.fichacompleta.com.br/carros/hyundai/elantra-wagon/,True
Hyundai,Equus,https://www.fichacompleta.com.br/carros/hyundai/equus/,True
Hyundai,Excel,https://www.fichacompleta.com.br/carros/hyundai/excel/,True
Hyundai,Excel Hatch,https://www.fichacompleta.com.br/carros/hyundai/excel-hatch/,True
Hyundai,Galloper,https://www.fichacompleta.com.br/carros/hyundai/galloper/,True
Hyundai,Genesis,https://www.fichacompleta.com.br/carros/hyundai/genesis/,True
Hyundai,H1 Starex,https://www.fichacompleta.com.br/carros/hyundai/h1-starex/,True
Hyundai,H100,https://www.fichacompleta.com.br/carros/hyundai/h100/,True
Hyundai,Hb20,https://www.fichacompleta.com.br/carros/hyundai/hb20/,True
Hyundai,Hb20s,https://www.fichacompleta.com.br/carros/hyundai/hb20s/,True
Hyundai,Hb20x,https://www.fichacompleta.com.br/carros/hyundai/hb20x/,True
Hyundai,Hr,https://www.fichacompleta.com.br/carros/hyundai/hr/,True
Hyundai,I30,https://www.fichacompleta.com.br/carros/hyundai/i30/,True
Hyundai,I30 Cw,https://www.fichacompleta.com.br/carros/hyundai/i30-cw/,True
Hyundai,Ix35,https://www.fichacompleta.com.br/carros/hyundai/ix35/,True
Hyundai,Kona,https://www.fichacompleta.com.br/carros/hyundai/kona/,True
Hyundai,Matrix,https://www.fichacompleta.com.br/carros/hyundai/matrix/,True
Hyundai,Santa Fe,https://www.fichacompleta.com.br/carros/hyundai/santa-fe/,True
Hyundai,Scoupe,https://www.fichacompleta.com.br/carros/hyundai/scoupe/,True
Hyundai,Sonata,https://www.fichacompleta.com.br/carros/hyundai/sonata/,True
Hyundai,Terracan,https://www.fichacompleta.com.br/carros/hyundai/terracan/,True
Hyundai,Trajet,https://www.fichacompleta.com.br/carros/hyundai/trajet/,True
Hyundai,Tucson,https://www.fichacompleta.com.br/carros/hyundai/tucson/,True
Hyundai,Veloster,https://www.fichacompleta.com.br/carros/hyundai/veloster/,True
Hyundai,Veracruz,https://www.fichacompleta.com.br/carros/hyundai/veracruz/,True
Peugeot,106,https://www.fichacompleta.com.br/carros/peugeot/106/,True
Peugeot,2008,https://www.fichacompleta.com.br/carros/peugeot/2008/,True
Peugeot,205,https://www.fichacompleta.com.br/carros/peugeot/205/,True
Peugeot,206,https://www.fichacompleta.com.br/carros/peugeot/206/,True
Peugeot,206 Cabriolet,https://www.fichacompleta.com.br/carros/peugeot/206-cabriolet/,True
Peugeot,206 Sw,https://www.fichacompleta.com.br/carros/peugeot/206-sw/,True
Peugeot,207,https://www.fichacompleta.com.br/carros/peugeot/207/,True
Peugeot,207 Passion,https://www.fichacompleta.com.br/carros/peugeot/207-passion/,True
Peugeot,207 Sw,https://www.fichacompleta.com.br/carros/peugeot/207-sw/,True
Peugeot,208,https://www.fichacompleta.com.br/carros/peugeot/208/,True
Peugeot,3008,https://www.fichacompleta.com.br/carros/peugeot/3008/,True
Peugeot,306,https://www.fichacompleta.com.br/carros/peugeot/306/,True
Peugeot,306 Break,https://www.fichacompleta.com.br/carros/peugeot/306-break/,True
Peugeot,306 Cabriolet,https://www.fichacompleta.com.br/carros/peugeot/306-cabriolet/,True
Peugeot,306 Sedan,https://www.fichacompleta.com.br/carros/peugeot/306-sedan/,True
Peugeot,307,https://www.fichacompleta.com.br/carros/peugeot/307/,True
Peugeot,307 Cabriolet,https://www.fichacompleta.com.br/carros/peugeot/307-cabriolet/,True
Peugeot,307 Sedan,https://www.fichacompleta.com.br/carros/peugeot/307-sedan/,True
Peugeot,307 Sw,https://www.fichacompleta.com.br/carros/peugeot/307-sw/,True
Peugeot,308,https://www.fichacompleta.com.br/carros/peugeot/308/,True
Peugeot,308 Cabriolet,https://www.fichacompleta.com.br/carros/peugeot/308-cabriolet/,True
Peugeot,405,https://www.fichacompleta.com.br/carros/peugeot/405/,True
Peugeot,405 Break,https://www.fichacompleta.com.br/carros/peugeot/405-break/,True
Peugeot,406,https://www.fichacompleta.com.br/carros/peugeot/406/,True
Peugeot,406 Break,https://www.fichacompleta.com.br/carros/peugeot/406-break/,True
Peugeot,406 Coupe,https://www.fichacompleta.com.br/carros/peugeot/406-coupe/,True
Peugeot,407,https://www.fichacompleta.com.br/carros/peugeot/407/,True
Peugeot,407 Sw,https://www.fichacompleta.com.br/carros/peugeot/407-sw/,True
Peugeot,408,https://www.fichacompleta.com.br/carros/peugeot/408/,True
Peugeot,5008,https://www.fichacompleta.com.br/carros/peugeot/5008/,True
Peugeot,504,https://www.fichacompleta.com.br/carros/peugeot/504/,True
Peugeot,508,https://www.fichacompleta.com.br/carros/peugeot/508/,True
Peugeot,605,https://www.fichacompleta.com.br/carros/peugeot/605/,True
Peugeot,607,https://www.fichacompleta.com.br/carros/peugeot/607/,True
Peugeot,806,https://www.fichacompleta.com.br/carros/peugeot/806/,True
Peugeot,807,https://www.fichacompleta.com.br/carros/peugeot/807/,True
Peugeot,Boxer,https://www.fichacompleta.com.br/carros/peugeot/boxer/,True
Peugeot,E-2008,https://www.fichacompleta.com.br/carros/peugeot/e-2008/,True
Peugeot,E-expert,https://www.fichacompleta.com.br/carros/peugeot/e-expert/,True
Peugeot,Expert,https://www.fichacompleta.com.br/carros/peugeot/expert/,True
Peugeot,Hoggar,https://www.fichacompleta.com.br/carros/peugeot/hoggar/,True
Peugeot,Partner,https://www.fichacompleta.com.br/carros/peugeot/partner/,True
Peugeot,Partner Rapid,https://www.fichacompleta.com.br/carros/peugeot/partner-rapid/,True
Peugeot,Rcz,https://www.fichacompleta.com.br/carros/peugeot/rcz/,True
Mitsubishi,3000 Gt,https://www.fichacompleta.com.br/carros/mitsubishi/3000-gt/,True
Mitsubishi,Airtrek,https://www.fichacompleta.com.br/carros/mitsubishi/airtrek/,True
Mitsubishi,Asx,https://www.fichacompleta.com.br/carros/mitsubishi/asx/,True
Mitsubishi,Colt,https://www.fichacompleta.com.br/carros/mitsubishi/colt/,True
Mitsubishi,Diamante,https://www.fichacompleta.com.br/carros/mitsubishi/diamante/,True
Mitsubishi,Eclipse,https://www.fichacompleta.com.br/carros/mitsubishi/eclipse/,True
Mitsubishi,Eclipse Cross,https://www.fichacompleta.com.br/carros/mitsubishi/eclipse-cross/,True
Mitsubishi,Expo,https://www.fichacompleta.com.br/carros/mitsubishi/expo/,True
Mitsubishi,Galant,https://www.fichacompleta.com.br/carros/mitsubishi/galant/,True
Mitsubishi,Grandis,https://www.fichacompleta.com.br/carros/mitsubishi/grandis/,True
Mitsubishi,L200,https://www.fichacompleta.com.br/carros/mitsubishi/l200/,True
Mitsubishi,L300,https://www.fichacompleta.com.br/carros/mitsubishi/l300/,True
Mitsubishi,Lancer,https://www.fichacompleta.com.br/carros/mitsubishi/lancer/,True
Mitsubishi,Outlander,https://www.fichacompleta.com.br/carros/mitsubishi/outlander/,True
Mitsubishi,Outlander Sport,https://www.fichacompleta.com.br/carros/mitsubishi/outlander-sport/,True
Mitsubishi,Pajero,https://www.fichacompleta.com.br/carros/mitsubishi/pajero/,True
Mitsubishi,Pajero Dakar,https://www.fichacompleta.com.br/carros/mitsubishi/pajero-dakar/,True
Mitsubishi,Pajero Full,https://www.fichacompleta.com.br/carros/mitsubishi/pajero-full/,True
Mitsubishi,Pajero Io,https://www.fichacompleta.com.br/carros/mitsubishi/pajero-io/,True
Mitsubishi,Pajero Sport,https://www.fichacompleta.com.br/carros/mitsubishi/pajero-sport/,True
Mitsubishi,Pajero Tr4,https://www.fichacompleta.com.br/carros/mitsubishi/pajero-tr4/,True
Mitsubishi,Space Wagon,https://www.fichacompleta.com.br/carros/mitsubishi/space-wagon/,True
Mini,Clubman,https://www.fichacompleta.com.br/carros/mini/clubman/,True
Mini,Cooper,https://www.fichacompleta.com.br/carros/mini/cooper/,True
Mini,Cooper Cabrio,https://www.fichacompleta.com.br/carros/mini/cooper-cabrio/,True
Mini,Cooper Coupe,https://www.fichacompleta.com.br/carros/mini/cooper-coupe/,True
Mini,Cooper Roadster,https://www.fichacompleta.com.br/carros/mini/cooper-roadster/,True
Mini,Cooper S E,https://www.fichacompleta.com.br/carros/mini/cooper-s-e/,True
Mini,Countryman,https://www.fichacompleta.com.br/carros/mini/countryman/,True
Mini,Paceman,https://www.fichacompleta.com.br/carros/mini/paceman/,True
Lobini,H1,https://www.fichacompleta.com.br/carros/lobini/h1/,True
Byd,D1,https://www.fichacompleta.com.br/carros/byd/d1/,True
Byd,Et3,https://www.fichacompleta.com.br/carros/byd/et3/,True
Byd,Han,https://www.fichacompleta.com.br/carros/byd/han/,True
Byd,Song Plus,https://www.fichacompleta.com.br/carros/byd/song-plus/,True
Byd,Tan,https://www.fichacompleta.com.br/carros/byd/tan/,True
Byd,Yuan Plus,https://www.fichacompleta.com.br/carros/byd/yuan-plus/,True
Fiat,147,https://www.fichacompleta.com.br/carros/fiat/147/,True
Fiat,147 Fiorino,https://www.fichacompleta.com.br/carros/fiat/147-fiorino/,True
Fiat,147 Pick-up,https://www.fichacompleta.com.br/carros/fiat/147-pick-up/,True
Fiat,500,https://www.fichacompleta.com.br/carros/fiat/500/,True
Fiat,Argo,https://www.fichacompleta.com.br/carros/fiat/argo/,True
Fiat,Brava,https://www.fichacompleta.com.br/carros/fiat/brava/,True
Fiat,Bravo,https://www.fichacompleta.com.br/carros/fiat/bravo/,True
Fiat,Coupe,https://www.fichacompleta.com.br/carros/fiat/coupe/,True
Fiat,Cronos,https://www.fichacompleta.com.br/carros/fiat/cronos/,True
Fiat,Dardo,https://www.fichacompleta.com.br/carros/fiat/dardo/,True
Fiat,Doblo,https://www.fichacompleta.com.br/carros/fiat/doblo/,True
Fiat,Ducato,https://www.fichacompleta.com.br/carros/fiat/ducato/,True
Fiat,Duna,https://www.fichacompleta.com.br/carros/fiat/duna/,True
Fiat,E-scudo,https://www.fichacompleta.com.br/carros/fiat/e-scudo/,True
Fiat,Elba,https://www.fichacompleta.com.br/carros/fiat/elba/,True
Fiat,Fastback,https://www.fichacompleta.com.br/carros/fiat/fastback/,True
Fiat,Fiorino,https://www.fichacompleta.com.br/carros/fiat/fiorino/,True
Fiat,Fiorino Pick-up,https://www.fichacompleta.com.br/carros/fiat/fiorino-pick-up/,True
Fiat,Freemont,https://www.fichacompleta.com.br/carros/fiat/freemont/,True
Fiat,Idea,https://www.fichacompleta.com.br/carros/fiat/idea/,True
Fiat,Linea,https://www.fichacompleta.com.br/carros/fiat/linea/,True
Fiat,Marea,https://www.fichacompleta.com.br/carros/fiat/marea/,True
Fiat,Marea Weekend,https://www.fichacompleta.com.br/carros/fiat/marea-weekend/,True
Fiat,Mobi,https://www.fichacompleta.com.br/carros/fiat/mobi/,True
Fiat,Oggi,https://www.fichacompleta.com.br/carros/fiat/oggi/,True
Fiat,Palio,https://www.fichacompleta.com.br/carros/fiat/palio/,True
Fiat,Palio Weekend,https://www.fichacompleta.com.br/carros/fiat/palio-weekend/,True
Fiat,Panorama,https://www.fichacompleta.com.br/carros/fiat/panorama/,True
Fiat,Premio,https://www.fichacompleta.com.br/carros/fiat/premio/,True
Fiat,Pulse,https://www.fichacompleta.com.br/carros/fiat/pulse/,True
Fiat,Punto,https://www.fichacompleta.com.br/carros/fiat/punto/,True
Fiat,Scudo,https://www.fichacompleta.com.br/carros/fiat/scudo/,True
Fiat,Siena,https://www.fichacompleta.com.br/carros/fiat/siena/,True
Fiat,Stilo,https://www.fichacompleta.com.br/carros/fiat/stilo/,True
Fiat,Strada,https://www.fichacompleta.com.br/carros/fiat/strada/,True
Fiat,Tempra,https://www.fichacompleta.com.br/carros/fiat/tempra/,True
Fiat,Tempra Sw,https://www.fichacompleta.com.br/carros/fiat/tempra-sw/,True
Fiat,Tipo,https://www.fichacompleta.com.br/carros/fiat/tipo/,True
Fiat,Toro,https://www.fichacompleta.com.br/carros/fiat/toro/,True
Fiat,Uno,https://www.fichacompleta.com.br/carros/fiat/uno/,True
Suzuki,Baleno,https://www.fichacompleta.com.br/carros/suzuki/baleno/,True
Suzuki,Baleno Hatch,https://www.fichacompleta.com.br/carros/suzuki/baleno-hatch/,True
Suzuki,Baleno Wagon,https://www.fichacompleta.com.br/carros/suzuki/baleno-wagon/,True
Suzuki,Grand Vitara,https://www.fichacompleta.com.br/carros/suzuki/grand-vitara/,True
Suzuki,Ignis,https://www.fichacompleta.com.br/carros/suzuki/ignis/,True
Suzuki,Jimny,https://www.fichacompleta.com.br/carros/suzuki/jimny/,True
Suzuki,Jimny Sierra,https://www.fichacompleta.com.br/carros/suzuki/jimny-sierra/,True
Suzuki,S-cross,https://www.fichacompleta.com.br/carros/suzuki/s-cross/,True
Suzuki,Samurai,https://www.fichacompleta.com.br/carros/suzuki/samurai/,True
Suzuki,Sidekick,https://www.fichacompleta.com.br/carros/suzuki/sidekick/,True
Suzuki,Super Carry,https://www.fichacompleta.com.br/carros/suzuki/super-carry/,True
Suzuki,Swift,https://www.fichacompleta.com.br/carros/suzuki/swift/,True
Suzuki,Swift Cabriolet,https://www.fichacompleta.com.br/carros/suzuki/swift-cabriolet/,True
Suzuki,Swift Sedan,https://www.fichacompleta.com.br/carros/suzuki/swift-sedan/,True
Suzuki,Sx4,https://www.fichacompleta.com.br/carros/suzuki/sx4/,True
Suzuki,Vitara,https://www.fichacompleta.com.br/carros/suzuki/vitara/,True
Suzuki,Wagon R,https://www.fichacompleta.com.br/carros/suzuki/wagon-r/,True
Hennessey,Venom,https://www.fichacompleta.com.br/carros/hennessey/venom/,True
Cadillac,Ats,https://www.fichacompleta.com.br/carros/cadillac/ats/,True
Cadillac,Cts,https://www.fichacompleta.com.br/carros/cadillac/cts/,True
Cadillac,Escalade,https://www.fichacompleta.com.br/carros/cadillac/escalade/,True
Cadillac,Srx,https://www.fichacompleta.com.br/carros/cadillac/srx/,True
Jpx,Montez,https://www.fichacompleta.com.br/carros/jpx/montez/,True
Enseada,Mg,https://www.fichacompleta.com.br/carros/enseada/mg/,True
Nissan,300zx,https://www.fichacompleta.com.br/carros/nissan/300zx/,True
Nissan,350z,https://www.fichacompleta.com.br/carros/nissan/350z/,True
Nissan,370z,https://www.fichacompleta.com.br/carros/nissan/370z/,True
Nissan,370z Roadster,https://www.fichacompleta.com.br/carros/nissan/370z-roadster/,True
Nissan,Altima,https://www.fichacompleta.com.br/carros/nissan/altima/,True
Nissan,D21,https://www.fichacompleta.com.br/carros/nissan/d21/,True
Nissan,Frontier,https://www.fichacompleta.com.br/carros/nissan/frontier/,True
Nissan,Gt-r,https://www.fichacompleta.com.br/carros/nissan/gt-r/,True
Nissan,Kicks,https://www.fichacompleta.com.br/carros/nissan/kicks/,True
Nissan,Leaf,https://www.fichacompleta.com.br/carros/nissan/leaf/,True
Nissan,Livina,https://www.fichacompleta.com.br/carros/nissan/livina/,True
Nissan,March,https://www.fichacompleta.com.br/carros/nissan/march/,True
Nissan,Maxima,https://www.fichacompleta.com.br/carros/nissan/maxima/,True
Nissan,Murano,https://www.fichacompleta.com.br/carros/nissan/murano/,True
Nissan,Pathfinder,https://www.fichacompleta.com.br/carros/nissan/pathfinder/,True
Nissan,Primera,https://www.fichacompleta.com.br/carros/nissan/primera/,True
Nissan,Quest,https://www.fichacompleta.com.br/carros/nissan/quest/,True
Nissan,Sentra,https://www.fichacompleta.com.br/carros/nissan/sentra/,True
Nissan,Terrano,https://www.fichacompleta.com.br/carros/nissan/terrano/,True
Nissan,Tiida,https://www.fichacompleta.com.br/carros/nissan/tiida/,True
Nissan,Tiida Sedan,https://www.fichacompleta.com.br/carros/nissan/tiida-sedan/,True
Nissan,Versa,https://www.fichacompleta.com.br/carros/nissan/versa/,True
Nissan,X-trail,https://www.fichacompleta.com.br/carros/nissan/x-trail/,True
Nissan,Xterra,https://www.fichacompleta.com.br/carros/nissan/xterra/,True
Aston Martin,Db11,https://www.fichacompleta.com.br/carros/aston-martin/db11/,True
Aston Martin,Db7,https://www.fichacompleta.com.br/carros/aston-martin/db7/,True
Aston Martin,Db9,https://www.fichacompleta.com.br/carros/aston-martin/db9/,True
Aston Martin,Dbs,https://www.fichacompleta.com.br/carros/aston-martin/dbs/,True
Aston Martin,Dbx,https://www.fichacompleta.com.br/carros/aston-martin/dbx/,True
Aston Martin,Rapide,https://www.fichacompleta.com.br/carros/aston-martin/rapide/,True
Aston Martin,Vanquish,https://www.fichacompleta.com.br/carros/aston-martin/vanquish/,True
Aston Martin,Vantage,https://www.fichacompleta.com.br/carros/aston-martin/vantage/,True
Aston Martin,Virage,https://www.fichacompleta.com.br/carros/aston-martin/virage/,True
Pagani,Huayra,https://www.fichacompleta.com.br/carros/pagani/huayra/,True
Pagani,Zonda,https://www.fichacompleta.com.br/carros/pagani/zonda/,True
Saleen,S7,https://www.fichacompleta.com.br/carros/saleen/s7/,True
Gmc,Hummer Ev,https://www.fichacompleta.com.br/carros/gmc/hummer-ev/,True
Gmc,Syclone,https://www.fichacompleta.com.br/carros/gmc/syclone/,True
Gmc,Typhoon,https://www.fichacompleta.com.br/carros/gmc/typhoon/,True
Saturn,Sc,https://www.fichacompleta.com.br/carros/saturn/sc/,True
Saturn,Sl,https://www.fichacompleta.com.br/carros/saturn/sl/,True
Saturn,Sw,https://www.fichacompleta.com.br/carros/saturn/sw/,True
Geely,Ec7,https://www.fichacompleta.com.br/carros/geely/ec7/,True
Geely,Gc2,https://www.fichacompleta.com.br/carros/geely/gc2/,True
Troller,Pantanal,https://www.fichacompleta.com.br/carros/troller/pantanal/,True
Troller,Rf,https://www.fichacompleta.com.br/carros/troller/rf/,True
Troller,T4,https://www.fichacompleta.com.br/carros/troller/t4/,True
Lamborghini,Aventador,https://www.fichacompleta.com.br/carros/lamborghini/aventador/,True
Lamborghini,Centenario,https://www.fichacompleta.com.br/carros/lamborghini/centenario/,True
Lamborghini,Countach,https://www.fichacompleta.com.br/carros/lamborghini/countach/,True
Lamborghini,Diablo,https://www.fichacompleta.com.br/carros/lamborghini/diablo/,True
Lamborghini,Gallardo,https://www.fichacompleta.com.br/carros/lamborghini/gallardo/,True
Lamborghini,Huracan,https://www.fichacompleta.com.br/carros/lamborghini/huracan/,True
Lamborghini,Lm002,https://www.fichacompleta.com.br/carros/lamborghini/lm002/,True
Lamborghini,Murcielago,https://www.fichacompleta.com.br/carros/lamborghini/murcielago/,True
Lamborghini,Reventon,https://www.fichacompleta.com.br/carros/lamborghini/reventon/,True
Lamborghini,Revuelto,https://www.fichacompleta.com.br/carros/lamborghini/revuelto/,True
Lamborghini,Sesto Elemento,https://www.fichacompleta.com.br/carros/lamborghini/sesto-elemento/,True
Lamborghini,Sian,https://www.fichacompleta.com.br/carros/lamborghini/sian/,True
Lamborghini,Urus,https://www.fichacompleta.com.br/carros/lamborghini/urus/,True
Lamborghini,Veneno,https://www.fichacompleta.com.br/carros/lamborghini/veneno/,True
Volvo,460,https://www.fichacompleta.com.br/carros/volvo/460/,True
Volvo,850,https://www.fichacompleta.com.br/carros/volvo/850/,True
