Brands,Familys,Link,download_flag
Chevrolet,C-14,https://www.fichacompleta.com.br/carros/chevrolet/c-14/,True
Chevrolet,C-20,https://www.fichacompleta.com.br/carros/chevrolet/c-20/,True
Chevrolet,Calibra,https://www.fichacompleta.com.br/carros/chevrolet/calibra/,True
Chevrolet,Camaro,https://www.fichacompleta.com.br/carros/chevrolet/camaro/,True
Chevrolet,Camaro Conversível,https://www.fichacompleta.com.br/carros/chevrolet/camaro-conversivel/,True
Chevrolet,Caprice,https://www.fichacompleta.com.br/carros/chevrolet/caprice/,True
Chevrolet,Captiva,https://www.fichacompleta.com.br/carros/chevrolet/captiva/,True
Chevrolet,Caravan,https://www.fichacompleta.com.br/carros/chevrolet/caravan/,True
Chevrolet,Celta,https://www.fichacompleta.com.br/carros/chevrolet/celta/,True
Chevrolet,Chevette,https://www.fichacompleta.com.br/carros/chevrolet/chevette/,True
Chevrolet,Chevette Hatch,https://www.fichacompleta.com.br/carros/chevrolet/chevette-hatch/,True
Chevrolet,Chevy 500,https://www.fichacompleta.com.br/carros/chevrolet/chevy-500/,True
Chevrolet,Classic,https://www.fichacompleta.com.br/carros/chevrolet/classic/,True
Chevrolet,Cobalt,https://www.fichacompleta.com.br/carros/chevrolet/cobalt/,True
Chevrolet,Corsa,https://www.fichacompleta.com.br/carros/chevrolet/corsa/,True
Chevrolet,Corsa Picape,https://www.fichacompleta.com.br/carros/chevrolet/corsa-picape/,True
Chevrolet,Corsa Sedan,https://www.fichacompleta.com.br/carros/chevrolet/corsa-sedan/,True
Chevrolet,Corsa Wagon,https://www.fichacompleta.com.br/carros/chevrolet/corsa-wagon/,True
Chevrolet,Corvette,https://www.fichacompleta.com.br/carros/chevrolet/corvette/,True
Chevrolet,Cruze,https://www.fichacompleta.com.br/carros/chevrolet/cruze/,True
Chevrolet,Cruze Hatch,https://www.fichacompleta.com.br/carros/chevrolet/cruze-hatch/,True
Chevrolet,D-10,https://www.fichacompleta.com.br/carros/chevrolet/d-10/,True
Chevrolet,D-20,https://www.fichacompleta.com.br/carros/chevrolet/d-20/,True
Chevrolet,Equinox,https://www.fichacompleta.com.br/carros/chevrolet/equinox/,True
Chevrolet,Grand Blazer,https://www.fichacompleta.com.br/carros/chevrolet/grand-blazer/,True
Chevrolet,Ipanema,https://www.fichacompleta.com.br/carros/chevrolet/ipanema/,True
Chevrolet,Joy,https://www.fichacompleta.com.br/carros/chevrolet/joy/,True
Chevrolet,Joy Sedan,https://www.fichacompleta.com.br/carros/chevrolet/joy-sedan/,True
Chevrolet,Kadett,https://www.fichacompleta.com.br/carros/chevrolet/kadett/,True
Chevrolet,Kadett Conversível,https://www.fichacompleta.com.br/carros/chevrolet/kadett-conversivel/,True
Chevrolet,Lumina,https://www.fichacompleta.com.br/carros/chevrolet/lumina/,True
Chevrolet,Malibu,https://www.fichacompleta.com.br/carros/chevrolet/malibu/,True
Chevrolet,Marajó,https://www.fichacompleta.com.br/carros/chevrolet/marajo/,True
Chevrolet,Meriva,https://www.fichacompleta.com.br/carros/chevrolet/meriva/,True
Chevrolet,Montana,https://www.fichacompleta.com.br/carros/chevrolet/montana/,True
Chevrolet,Monza,https://www.fichacompleta.com.br/carros/chevrolet/monza/,True
Chevrolet,Monza Hatch,https://www.fichacompleta.com.br/carros/chevrolet/monza-hatch/,True
Chevrolet,Omega,https://www.fichacompleta.com.br/carros/chevrolet/omega/,True
Chevrolet,Onix,https://www.fichacompleta.com.br/carros/chevrolet/onix/,True
Chevrolet,Onix Sedan,https://www.fichacompleta.com.br/carros/chevrolet/onix-sedan/,True
Chevrolet,Opala,https://www.fichacompleta.com.br/carros/chevrolet/opala/,True
Chevrolet,Opala Coupe,https://www.fichacompleta.com.br/carros/chevrolet/opala-coupe/,True
Chevrolet,Opala Cupê,https://www.fichacompleta.com.br/carros/chevrolet/opala-cupe/,True
Chevrolet,Prisma,https://www.fichacompleta.com.br/carros/chevrolet/prisma/,True
Chevrolet,S10,https://www.fichacompleta.com.br/carros/chevrolet/s10/,True
Chevrolet,Silverado,https://www.fichacompleta.com.br/carros/chevrolet/silverado/,True
Chevrolet,Sonic,https://www.fichacompleta.com.br/carros/chevrolet/sonic/,True
Chevrolet,Sonic Sedan,https://www.fichacompleta.com.br/carros/chevrolet/sonic-sedan/,True
Chevrolet,Spin,https://www.fichacompleta.com.br/carros/chevrolet/spin/,True
Chevrolet,Suburban,https://www.fichacompleta.com.br/carros/chevrolet/suburban/,True
Chevrolet,Suprema,https://www.fichacompleta.com.br/carros/chevrolet/suprema/,True
Chevrolet,Tahoe,https://www.fichacompleta.com.br/carros/chevrolet/tahoe/,True
Chevrolet,Tigra,https://www.fichacompleta.com.br/carros/chevrolet/tigra/,True
Chevrolet,Tracker,https://www.fichacompleta.com.br/carros/chevrolet/tracker/,True
Chevrolet,Trafic,https://www.fichacompleta.com.br/carros/chevrolet/trafic/,True
Chevrolet,Trailblazer,https://www.fichacompleta.com.br/carros/chevrolet/trailblazer/,True
Chevrolet,Vectra,https://www.fichacompleta.com.br/carros/chevrolet/vectra/,True
Chevrolet,Vectra Hatch,https://www.fichacompleta.com.br/carros/chevrolet/vectra-hatch/,True
Chevrolet,Veraneio,https://www.fichacompleta.com.br/carros/chevrolet/veraneio/,True
Chevrolet,Zafira,https://www.fichacompleta.com.br/carros/chevrolet/zafira/,True
Santa Matilde,Sm,https://www.fichacompleta.com.br/carros/santa-matilde/sm/,True
Ragge,California,https://www.fichacompleta.com.br/carros/ragge/california/,True
Lincoln,Town Car,https://www.fichacompleta.com.br/carros/lincoln/town-car/,True
Rely,Link,https://www.fichacompleta.com.br/carros/rely/link/,True
Rely,Pick-up,https://www.fichacompleta.com.br/carros/rely/pick-up/,True
Rely,Van,https://www.fichacompleta.com.br/carros/rely/van/,True
Gwm,Haval H6,https://www.fichacompleta.com.br/carros/gwm/haval-h6/,True
Gwm,Haval H6 Gt,https://www.fichacompleta.com.br/carros/gwm/haval-h6-gt/,True
Mercury,Mystique,https://www.fichacompleta.com.br/carros/mercury/mystique/,True
Infiniti,Fx35,https://www.fichacompleta.com.br/carros/infiniti/fx35/,True
Infiniti,Fx50,https://www.fichacompleta.com.br/carros/infiniti/fx50/,True
Gurgel,Br-800,https://www.fichacompleta.com.br/carros/gurgel/br-800/,True
Gurgel,Carajas,https://www.fichacompleta.com.br/carros/gurgel/carajas/,True
Gurgel,Motomachine,https://www.fichacompleta.com.br/carros/gurgel/motomachine/,True
Gurgel,Supermini,https://www.fichacompleta.com.br/carros/gurgel/supermini/,True
Gurgel,Tocantins,https://www.fichacompleta.com.br/carros/gurgel/tocantins/,True
Gurgel,X-12,https://www.fichacompleta.com.br/carros/gurgel/x-12/,True
Gurgel,Xef,https://www.fichacompleta.com.br/carros/gurgel/xef/,True
Ariel,Atom,https://www.fichacompleta.com.br/carros/ariel/atom/,True
Hummer,H2,https://www.fichacompleta.com.br/carros/hummer/h2/,True
Hummer,H3,https://www.fichacompleta.com.br/carros/hummer/h3/,True
Hummer,H3t,https://www.fichacompleta.com.br/carros/hummer/h3t/,True
W Motors,Fenyr Supersport,https://www.fichacompleta.com.br/carros/w-motors/fenyr-supersport/,True
W Motors,Lykan Hypersport,https://www.fichacompleta.com.br/carros/w-motors/lykan-hypersport/,True
Ferrari,296,https://www.fichacompleta.com.br/carros/ferrari/296/,True
Ferrari,348,https://www.fichacompleta.com.br/carros/ferrari/348/,True
Ferrari,360,https://www.fichacompleta.com.br/carros/ferrari/360/,True
Ferrari,456,https://www.fichacompleta.com.br/carros/ferrari/456/,True
Ferrari,458,https://www.fichacompleta.com.br/carros/ferrari/458/,True
Ferrari,488,https://www.fichacompleta.com.br/carros/ferrari/488/,True
Ferrari,512,https://www.fichacompleta.com.br/carros/ferrari/512/,True
Ferrari,550,https://www.fichacompleta.com.br/carros/ferrari/550/,True
Ferrari,575m,https://www.fichacompleta.com.br/carros/ferrari/575m/,True
Ferrari,599,https://www.fichacompleta.com.br/carros/ferrari/599/,True
Ferrari,612,https://www.fichacompleta.com.br/carros/ferrari/612/,True
Ferrari,812,https://www.fichacompleta.com.br/carros/ferrari/812/,True
Ferrari,California,https://www.fichacompleta.com.br/carros/ferrari/california/,True
Ferrari,Enzo,https://www.fichacompleta.com.br/carros/ferrari/enzo/,True
Ferrari,F12,https://www.fichacompleta.com.br/carros/ferrari/f12/,True
Ferrari,F355,https://www.fichacompleta.com.br/carros/ferrari/f355/,True
Ferrari,F40,https://www.fichacompleta.com.br/carros/ferrari/f40/,True
Ferrari,F430,https://www.fichacompleta.com.br/carros/ferrari/f430/,True
Ferrari,F50,https://www.fichacompleta.com.br/carros/ferrari/f50/,True
Ferrari,F8,https://www.fichacompleta.com.br/carros/ferrari/f8/,True
Ferrari,Ff,https://www.fichacompleta.com.br/carros/ferrari/ff/,True
Ferrari,Fxx,https://www.fichacompleta.com.br/carros/ferrari/fxx/,True
Ferrari,Gtc4lusso,https://www.fichacompleta.com.br/carros/ferrari/gtc4lusso/,True
Ferrari,Laferrari,https://www.fichacompleta.com.br/carros/ferrari/laferrari/,True
Ferrari,Portofino,https://www.fichacompleta.com.br/carros/ferrari/portofino/,True
Ferrari,Purosangue,https://www.fichacompleta.com.br/carros/ferrari/purosangue/,True
Ferrari,Roma,https://www.fichacompleta.com.br/carros/ferrari/roma/,True
Ferrari,Sf90,https://www.fichacompleta.com.br/carros/ferrari/sf90/,True
Ferrari,Testarossa,https://www.fichacompleta.com.br/carros/ferrari/testarossa/,True
Avallone,Tf,https://www.fichacompleta.com.br/carros/avallone/tf/,True
Kia,Besta,https://www.fichacompleta.com.br/carros/kia/besta/,True
Kia,Bongo,https://www.fichacompleta.com.br/carros/kia/bongo/,True
Kia,Cadenza,https://www.fichacompleta.com.br/carros/kia/cadenza/,True
Kia,Carens,https://www.fichacompleta.com.br/carros/kia/carens/,True
Kia,Carnival,https://www.fichacompleta.com.br/carros/kia/carnival/,True
Kia,Cerato,https://www.fichacompleta.com.br/carros/kia/cerato/,True
Kia,Ceres,https://www.fichacompleta.com.br/carros/kia/ceres/,True
Kia,Clarus,https://www.fichacompleta.com.br/carros/kia/clarus/,True
Kia,Koup,https://www.fichacompleta.com.br/carros/kia/koup/,True
Kia,Magentis,https://www.fichacompleta.com.br/carros/kia/magentis/,True
Kia,Mohave,https://www.fichacompleta.com.br/carros/kia/mohave/,True
Kia,Niro,https://www.fichacompleta.com.br/carros/kia/niro/,True
Kia,Opirus,https://www.fichacompleta.com.br/carros/kia/opirus/,True
Kia,Optima,https://www.fichacompleta.com.br/carros/kia/optima/,True
Kia,Picanto,https://www.fichacompleta.com.br/carros/kia/picanto/,True
Kia,Quoris,https://www.fichacompleta.com.br/carros/kia/quoris/,True
Kia,Rio,https://www.fichacompleta.com.br/carros/kia/rio/,True
Kia,Sephia,https://www.fichacompleta.com.br/carros/kia/sephia/,True
Kia,Shuma,https://www.fichacompleta.com.br/carros/kia/shuma/,True
Kia,Sorento,https://www.fichacompleta.com.br/carros/kia/sorento/,True
Kia,Soul,https://www.fichacompleta.com.br/carros/kia/soul/,True
Kia,Sportage,https://www.fichacompleta.com.br/carros/kia/sportage/,True
Kia,Stinger,https://www.fichacompleta.com.br/carros/kia/stinger/,True
Kia,Stonic,https://www.fichacompleta.com.br/carros/kia/stonic/,True
Miura,Mts,https://www.fichacompleta.com.br/carros/miura/mts/,True
Miura,Saga,https://www.fichacompleta.com.br/carros/miura/saga/,True
Miura,Spider,https://www.fichacompleta.com.br/carros/miura/spider/,True
Miura,Targa,https://www.fichacompleta.com.br/carros/miura/targa/,True
Miura,Top Sport,https://www.fichacompleta.com.br/carros/miura/top-sport/,True
Miura,X11,https://www.fichacompleta.com.br/carros/miura/x11/,True
Miura,X8,https://www.fichacompleta.com.br/carros/miura/x8/,True
Bentley,Bentayga,https://www.fichacompleta.com.br/carros/bentley/bentayga/,True
Bentley,Continental,https://www.fichacompleta.com.br/carros/bentley/continental/,True
Bentley,Flying Spur,https://www.fichacompleta.com.br/carros/bentley/flying-spur/,True
Bentley,Mulsanne,https://www.fichacompleta.com.br/carros/bentley/mulsanne/,True
Porsche,911,https://www.fichacompleta.com.br/carros/porsche/911/,True
Porsche,911 Cabriolet,https://www.fichacompleta.com.br/carros/porsche/911-cabriolet/,True
Porsche,911 Targa,https://www.fichacompleta.com.br/carros/porsche/911-targa/,True
Porsche,918,https://www.fichacompleta.com.br/carros/porsche/918/,True
Porsche,928,https://www.fichacompleta.com.br/carros/porsche/928/,True
Porsche,959,https://www.fichacompleta.com.br/carros/porsche/959/,True
Porsche,968,https://www.fichacompleta.com.br/carros/porsche/968/,True
Porsche,Boxster,https://www.fichacompleta.com.br/carros/porsche/boxster/,True
Porsche,Carrera Gt,https://www.fichacompleta.com.br/carros/porsche/carrera-gt/,True
Porsche,Cayenne,https://www.fichacompleta.com.br/carros/porsche/cayenne/,True
Porsche,Cayenne Coupe,https://www.fichacompleta.com.br/carros/porsche/cayenne-coupe/,True
Porsche,Cayman,https://www.fichacompleta.com.br/carros/porsche/cayman/,True
Porsche,Macan,https://www.fichacompleta.com.br/carros/porsche/macan/,True
Porsche,Panamera,https://www.fichacompleta.com.br/carros/porsche/panamera/,True
Porsche,Panamera Sport Turismo,https://www.fichacompleta.com.br/carros/porsche/panamera-sport-turismo/,True
Porsche,Taycan,https://www.fichacompleta.com.br/carros/porsche/taycan/,True
Porsche,Taycan Cross Turismo,https://www.fichacompleta.com.br/carros/porsche/taycan-cross-turismo/,True
Lifan,320,https://www.fichacompleta.com.br/carros/lifan/320/,True
Lifan,530,https://www.fichacompleta.com.br/carros/lifan/530/,True
Lifan,620,https://www.fichacompleta.com.br/carros/lifan/620/,True
Lifan,Foison,https://www.fichacompleta.com.br/carros/lifan/foison/,True
Lifan,X60,https://www.fichacompleta.com.br/carros/lifan/x60/,True
Lifan,X80,https://www.fichacompleta.com.br/carros/lifan/x80/,True
Ford,Aerostar,https://www.fichacompleta.com.br/carros/ford/aerostar/,True
Ford,Belina,https://www.fichacompleta.com.br/carros/ford/belina/,True
Ford,Bronco Sport,https://www.fichacompleta.com.br/carros/ford/bronco-sport/,True
Ford,Corcel,https://www.fichacompleta.com.br/carros/ford/corcel/,True
Ford,Corcel Sedan,https://www.fichacompleta.com.br/carros/ford/corcel-sedan/,True
Ford,Courier,https://www.fichacompleta.com.br/carros/ford/courier/,True
Ford,Crown Victoria,https://www.fichacompleta.com.br/carros/ford/crown-victoria/,True
Ford,Del Rey,https://www.fichacompleta.com.br/carros/ford/del-rey/,True
Ford,Ecosport,https://www.fichacompleta.com.br/carros/ford/ecosport/,True
Ford,Edge,https://www.fichacompleta.com.br/carros/ford/edge/,True
Ford,Escort,https://www.fichacompleta.com.br/carros/ford/escort/,True
Ford,Escort Conversível,https://www.fichacompleta.com.br/carros/ford/escort-conversivel/,True
Ford,Escort Sedan,https://www.fichacompleta.com.br/carros/ford/escort-sedan/,True
Ford,Escort Sw,https://www.fichacompleta.com.br/carros/ford/escort-sw/,True
Ford,Expedition,https://www.fichacompleta.com.br/carros/ford/expedition/,True
Ford,Explorer,https://www.fichacompleta.com.br/carros/ford/explorer/,True
Ford,F-100,https://www.fichacompleta.com.br/carros/ford/f-100/,True
Ford,F-1000,https://www.fichacompleta.com.br/carros/ford/f-1000/,True
Ford,F-150,https://www.fichacompleta.com.br/carros/ford/f-150/,True
Ford,F-250,https://www.fichacompleta.com.br/carros/ford/f-250/,True
Ford,F-75,https://www.fichacompleta.com.br/carros/ford/f-75/,True
Ford,Fiesta,https://www.fichacompleta.com.br/carros/ford/fiesta/,True
Ford,Fiesta Sedan,https://www.fichacompleta.com.br/carros/ford/fiesta-sedan/,True
Ford,Focus,https://www.fichacompleta.com.br/carros/ford/focus/,True
Ford,Focus Sedan,https://www.fichacompleta.com.br/carros/ford/focus-sedan/,True
Ford,Fusion,https://www.fichacompleta.com.br/carros/ford/fusion/,True
Ford,Galaxie,https://www.fichacompleta.com.br/carros/ford/galaxie/,True
Ford,Gt,https://www.fichacompleta.com.br/carros/ford/gt/,True
Ford,Jeep,https://www.fichacompleta.com.br/carros/ford/jeep/,True
Ford,Ka,https://www.fichacompleta.com.br/carros/ford/ka/,True
Ford,Ka Sedan,https://www.fichacompleta.com.br/carros/ford/ka-sedan/,True
Ford,Maverick,https://www.fichacompleta.com.br/carros/ford/maverick/,True
Ford,Maverick Picape,https://www.fichacompleta.com.br/carros/ford/maverick-picape/,True
Ford,Maverick Sedan,https://www.fichacompleta.com.br/carros/ford/maverick-sedan/,True
Ford,Mondeo,https://www.fichacompleta.com.br/carros/ford/mondeo/,True
Ford,Mondeo Sw,https://www.fichacompleta.com.br/carros/ford/mondeo-sw/,True
Ford,Mustang,https://www.fichacompleta.com.br/carros/ford/mustang/,True
Ford,Mustang Conversível,https://www.fichacompleta.com.br/carros/ford/mustang-conversivel/,True
Ford,Pampa,https://www.fichacompleta.com.br/carros/ford/pampa/,True
Ford,Probe,https://www.fichacompleta.com.br/carros/ford/probe/,True
Ford,Ranger,https://www.fichacompleta.com.br/carros/ford/ranger/,True
Ford,Royale,https://www.fichacompleta.com.br/carros/ford/royale/,True
Ford,Rural,https://www.fichacompleta.com.br/carros/ford/rural/,True
Ford,Taurus,https://www.fichacompleta.com.br/carros/ford/taurus/,True
Ford,Territory,https://www.fichacompleta.com.br/carros/ford/territory/,True
Ford,Thunderbird,https://www.fichacompleta.com.br/carros/ford/thunderbird/,True
Ford,Transit,https://www.fichacompleta.com.br/carros/ford/transit/,True
Ford,Verona,https://www.fichacompleta.com.br/carros/ford/verona/,True
Ford,Versailles,https://www.fichacompleta.com.br/carros/ford/versailles/,True
Ford,Windstar,https://www.fichacompleta.com.br/carros/ford/windstar/,True
Bmw,116i,https://www.fichacompleta.com.br/carros/bmw/116i/,True
Bmw,118i,https://www.fichacompleta.com.br/carros/bmw/118i/,True
Bmw,120i,https://www.fichacompleta.com.br/carros/bmw/120i/,True
Bmw,120i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/120i-cabriolet/,True
Bmw,125i,https://www.fichacompleta.com.br/carros/bmw/125i/,True
Bmw,130i,https://www.fichacompleta.com.br/carros/bmw/130i/,True
Bmw,135i,https://www.fichacompleta.com.br/carros/bmw/135i/,True
Bmw,135i Coupe,https://www.fichacompleta.com.br/carros/bmw/135i-coupe/,True
Bmw,140i,https://www.fichacompleta.com.br/carros/bmw/140i/,True
Bmw,218i,https://www.fichacompleta.com.br/carros/bmw/218i/,True
Bmw,220i Active Tourer,https://www.fichacompleta.com.br/carros/bmw/220i-active-tourer/,True
Bmw,225i Active Tourer,https://www.fichacompleta.com.br/carros/bmw/225i-active-tourer/,True
Bmw,235i,https://www.fichacompleta.com.br/carros/bmw/235i/,True
Bmw,235i Coupe,https://www.fichacompleta.com.br/carros/bmw/235i-coupe/,True
Bmw,240i,https://www.fichacompleta.com.br/carros/bmw/240i/,True
Bmw,316i,https://www.fichacompleta.com.br/carros/bmw/316i/,True
Bmw,318i,https://www.fichacompleta.com.br/carros/bmw/318i/,True
Bmw,318i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/318i-cabriolet/,True
Bmw,318ti,https://www.fichacompleta.com.br/carros/bmw/318ti/,True
Bmw,320i,https://www.fichacompleta.com.br/carros/bmw/320i/,True
Bmw,320i Gt,https://www.fichacompleta.com.br/carros/bmw/320i-gt/,True
Bmw,323i,https://www.fichacompleta.com.br/carros/bmw/323i/,True
Bmw,323i Coupe,https://www.fichacompleta.com.br/carros/bmw/323i-coupe/,True
Bmw,323i Touring,https://www.fichacompleta.com.br/carros/bmw/323i-touring/,True
Bmw,323ti,https://www.fichacompleta.com.br/carros/bmw/323ti/,True
Bmw,325i,https://www.fichacompleta.com.br/carros/bmw/325i/,True
Bmw,325i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/325i-cabriolet/,True
Bmw,325i Coupe,https://www.fichacompleta.com.br/carros/bmw/325i-coupe/,True
Bmw,325i Touring,https://www.fichacompleta.com.br/carros/bmw/325i-touring/,True
Bmw,328i,https://www.fichacompleta.com.br/carros/bmw/328i/,True
Bmw,328i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/328i-cabriolet/,True
Bmw,328i Gt,https://www.fichacompleta.com.br/carros/bmw/328i-gt/,True
Bmw,328i Touring,https://www.fichacompleta.com.br/carros/bmw/328i-touring/,True
Bmw,330e,https://www.fichacompleta.com.br/carros/bmw/330e/,True
Bmw,330i,https://www.fichacompleta.com.br/carros/bmw/330i/,True
Bmw,330i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/330i-cabriolet/,True
Bmw,335i,https://www.fichacompleta.com.br/carros/bmw/335i/,True
Bmw,335i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/335i-cabriolet/,True
Bmw,340i,https://www.fichacompleta.com.br/carros/bmw/340i/,True
Bmw,420i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/420i-cabriolet/,True
Bmw,428i,https://www.fichacompleta.com.br/carros/bmw/428i/,True
Bmw,428i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/428i-cabriolet/,True
Bmw,430i,https://www.fichacompleta.com.br/carros/bmw/430i/,True
Bmw,430i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/430i-cabriolet/,True
Bmw,435i,https://www.fichacompleta.com.br/carros/bmw/435i/,True
Bmw,440i,https://www.fichacompleta.com.br/carros/bmw/440i/,True
Bmw,520i,https://www.fichacompleta.com.br/carros/bmw/520i/,True
Bmw,525i,https://www.fichacompleta.com.br/carros/bmw/525i/,True
Bmw,525i Touring,https://www.fichacompleta.com.br/carros/bmw/525i-touring/,True
Bmw,528i,https://www.fichacompleta.com.br/carros/bmw/528i/,True
Bmw,528i Touring,https://www.fichacompleta.com.br/carros/bmw/528i-touring/,True
Bmw,530e,https://www.fichacompleta.com.br/carros/bmw/530e/,True
Bmw,530i,https://www.fichacompleta.com.br/carros/bmw/530i/,True
Bmw,530i Touring,https://www.fichacompleta.com.br/carros/bmw/530i-touring/,True
Bmw,535i,https://www.fichacompleta.com.br/carros/bmw/535i/,True
Bmw,535i Gt,https://www.fichacompleta.com.br/carros/bmw/535i-gt/,True
Bmw,540i,https://www.fichacompleta.com.br/carros/bmw/540i/,True
Bmw,540i Touring,https://www.fichacompleta.com.br/carros/bmw/540i-touring/,True
Bmw,545i,https://www.fichacompleta.com.br/carros/bmw/545i/,True
Bmw,550i,https://www.fichacompleta.com.br/carros/bmw/550i/,True
Bmw,640i,https://www.fichacompleta.com.br/carros/bmw/640i/,True
Bmw,645ci,https://www.fichacompleta.com.br/carros/bmw/645ci/,True
Bmw,645ci Cabriolet,https://www.fichacompleta.com.br/carros/bmw/645ci-cabriolet/,True
Bmw,650i,https://www.fichacompleta.com.br/carros/bmw/650i/,True
Bmw,650i Cabriolet,https://www.fichacompleta.com.br/carros/bmw/650i-cabriolet/,True
Bmw,650i Coupe,https://www.fichacompleta.com.br/carros/bmw/650i-coupe/,True
Bmw,735i,https://www.fichacompleta.com.br/carros/bmw/735i/,True
Bmw,740i,https://www.fichacompleta.com.br/carros/bmw/740i/,True
Bmw,745e,https://www.fichacompleta.com.br/carros/bmw/745e/,True
Bmw,745i,https://www.fichacompleta.com.br/carros/bmw/745i/,True
Bmw,750i,https://www.fichacompleta.com.br/carros/bmw/750i/,True
Bmw,760i,https://www.fichacompleta.com.br/carros/bmw/760i/,True
Bmw,840ci,https://www.fichacompleta.com.br/carros/bmw/840ci/,True
Bmw,850ci,https://www.fichacompleta.com.br/carros/bmw/850ci/,True
Bmw,850csi,https://www.fichacompleta.com.br/carros/bmw/850csi/,True
Bmw,850i,https://www.fichacompleta.com.br/carros/bmw/850i/,True
Bmw,I3,https://www.fichacompleta.com.br/carros/bmw/i3/,True
Bmw,I4,https://www.fichacompleta.com.br/carros/bmw/i4/,True
Bmw,I8,https://www.fichacompleta.com.br/carros/bmw/i8/,True
Bmw,Ix,https://www.fichacompleta.com.br/carros/bmw/ix/,True
Bmw,Ix3,https://www.fichacompleta.com.br/carros/bmw/ix3/,True
Bmw,M1,https://www.fichacompleta.com.br/carros/bmw/m1/,True
Bmw,M2,https://www.fichacompleta.com.br/carros/bmw/m2/,True
Bmw,M3,https://www.fichacompleta.com.br/carros/bmw/m3/,True
Bmw,M3 Cabriolet,https://www.fichacompleta.com.br/carros/bmw/m3-cabriolet/,True
Bmw,M4,https://www.fichacompleta.com.br/carros/bmw/m4/,True
Bmw,M4 Cabriolet,https://www.fichacompleta.com.br/carros/bmw/m4-cabriolet/,True
Bmw,M5,https://www.fichacompleta.com.br/carros/bmw/m5/,True
Bmw,M6,https://www.fichacompleta.com.br/carros/bmw/m6/,True
Bmw,M6 Coupe,https://www.fichacompleta.com.br/carros/bmw/m6-coupe/,True
Bmw,M8,https://www.fichacompleta.com.br/carros/bmw/m8/,True
Bmw,X1,https://www.fichacompleta.com.br/carros/bmw/x1/,True
Bmw,X2,https://www.fichacompleta.com.br/carros/bmw/x2/,True
Bmw,X3,https://www.fichacompleta.com.br/carros/bmw/x3/,True
Bmw,X4,https://www.fichacompleta.com.br/carros/bmw/x4/,True
Bmw,X5,https://www.fichacompleta.com.br/carros/bmw/x5/,True
Bmw,X6,https://www.fichacompleta.com.br/carros/bmw/x6/,True
Bmw,X7,https://www.fichacompleta.com.br/carros/bmw/x7/,True
Bmw,Z1,https://www.fichacompleta.com.br/carros/bmw/z1/,True
Bmw,Z3,https://www.fichacompleta.com.br/carros/bmw/z3/,True
Bmw,Z4,https://www.fichacompleta.com.br/carros/bmw/z4/,True
Bmw,Z8,https://www.fichacompleta.com.br/carros/bmw/z8/,True
